AndroidManifest.xml	8264
META-INF/DANMAKU.RSA	1566
META-INF/DANMAKU.SF	22211
META-INF/MANIFEST.MF	22049
assets/jakiganicfont13.ttf	7756
classes.dex	1013332
classes2.dex	5620
lib/arm64-v8a/libdanmakudeath.so	43984
lib/armeabi-v7a/libdanmakudeath.so	91348
lib/armeabi/libdanmakudeath.so	99532
lib/mips/libdanmakudeath.so	210548
lib/x86/libdanmakudeath.so	144824
net/arnx/jsonic/Messages.properties	792
net/arnx/jsonic/Messages_ja.properties	1665
res/anim/alpha_fade_enter.xml	464
res/anim/alpha_fade_exit.xml	464
res/drawable-hdpi/avatar_droid_blue_icon.png	1705
res/drawable-hdpi/avatar_droid_green_icon.png	1877
res/drawable-hdpi/avatar_droid_red_icon.png	1877
res/drawable-hdpi/avatar_droid_white_icon.png	666
res/drawable-hdpi/avatar_hachi_icon.png	3443
res/drawable-hdpi/avatar_random_icon.png	306
res/drawable-hdpi/avatar_reimu_icon.png	3679
res/drawable-hdpi/avatar_shinden_icon.png	4907
res/drawable-hdpi/avatar_touhu_icon.png	707
res/drawable-hdpi/blackhall_icon.png	16156
res/drawable-hdpi/blackheart_icon.png	8496
res/drawable-hdpi/cores_icon.png	7212
res/drawable-hdpi/crystal_icon.png	16785
res/drawable-hdpi/cube_icon.png	4546
res/drawable-hdpi/daibutsu_icon.png	14667
res/drawable-hdpi/doguu_icon.png	9460
res/drawable-hdpi/face_light_icon.png	6298
res/drawable-hdpi/flame_icon.png	4982
res/drawable-hdpi/flower_icon.png	9636
res/drawable-hdpi/fugaku_icon.png	6980
res/drawable-hdpi/gekkou_icon.png	4223
res/drawable-hdpi/hallball_icon.png	18080
res/drawable-hdpi/hibachi_01_icon.png	3369
res/drawable-hdpi/hibachi_02_icon.png	3411
res/drawable-hdpi/ic_launcher.png	1342
res/drawable-hdpi/icon.png	16109
res/drawable-hdpi/kyabetsu_icon.png	9604
res/drawable-hdpi/mahoujin_icon.png	16670
res/drawable-hdpi/man_icon.png	2774
res/drawable-hdpi/mukku_icon.png	2111
res/drawable-hdpi/pendulam_icon.png	5193
res/drawable-hdpi/pon_de_ring_icon.png	9124
res/drawable-hdpi/scull_in_crystal_icon.png	8521
res/drawable-hdpi/shield_tutorial_icon.png	1669
res/drawable-hdpi/sixhall_icon.png	13442
res/drawable-hdpi/slime.png	271
res/drawable-hdpi/space_ship_icon.png	5096
res/drawable-hdpi/spider_icon.png	6010
res/drawable-hdpi/star_m_0.png	1429
res/drawable-hdpi/star_m_1.png	3767
res/drawable-hdpi/star_m_2.png	3834
res/drawable-hdpi/star_m_3.png	2860
res/drawable-hdpi/star_s_1.png	2007
res/drawable-hdpi/star_s_2.png	2040
res/drawable-hdpi/star_s_3.png	1307
res/drawable-hdpi/suika_icon.png	9653
res/drawable-hdpi/typhoon_icon.png	21542
res/drawable-hdpi/ufo_icon.png	3741
res/drawable-hdpi/vic_viper_icon.png	4023
res/drawable-hdpi/white_eyes_black_ball.png	17712
res/drawable-hdpi/white_eyes_black_ball_icon.png	9708
res/drawable-hdpi/woman_icon.png	4273
res/drawable-ja/boss_shield_tutorial.png	45734
res/drawable-ja/first_anniversary_bg.png	79219
res/drawable-xhdpi/icon.png	26748
res/drawable/avatar_droid_blue.png	60314
res/drawable/avatar_droid_green.png	60315
